name,value,unit,source,uncertainty,temperature,species_tissue,category,notes
k_O2,1.2e-4,mol/L_matrix_water,Beard 2005,~15%,37C,cardiac,kinetic,Complex IV Km for O2
del_D,0.0167,dimensionless,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT charge translocation parameter for ADP
del_T,0.0699,dimensionless,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT charge translocation parameter for ATP
k2o_ANT,0.159,1/s,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT k2 base rate (9.54/60 — LOAD-BEARING; deep-dive N=3)
k3o_ANT,0.50083,1/s,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT k3 base rate (30.05/60 — LOAD-BEARING; deep-dive N=3)
K0o_D,38.89e-6,mol/L_cuvette_water,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT ADP dissociation constant at 0 mV
K0o_T,56.05e-6,mol/L_cuvette_water,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT ATP dissociation constant at 0 mV
A_ANT,0.2829,dimensionless,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT voltage coefficient A
B_ANT,-0.2086,dimensionless,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT voltage coefficient B
C_ANT,0.2372,dimensionless,Metelkin/Beard,unstated,37C,cardiac,ANT_kinetic,ANT voltage coefficient C
k_PiC,1.61e-3,mol/L_cuvette,Beard 2005,unstated,37C,cardiac,kinetic,H+-Pi cotransporter Km
K_MgATP,1.31826e-4,mol/L,literature,small,37C,any,dissociation,MgATP dissociation (10^-3.88)
K_MgADP,1.0e-3,mol/L,literature,small,37C,any,dissociation,MgADP dissociation (10^-3.00)
K_MgPi,2.1878e-2,mol/L,literature,small,37C,any,dissociation,MgPi dissociation (10^-1.66)
K_HATP,4.6774e-7,mol/L,literature,small,37C,any,dissociation,HATP dissociation (10^-6.33)
K_HADP,5.4954e-7,mol/L,literature,small,37C,any,dissociation,HADP dissociation (10^-6.26)
K_HPi,2.3988e-7,mol/L,literature,small,37C,any,dissociation,HPi dissociation (10^-6.62)
K_KATP,0.09550,mol/L,literature,small,37C,any,dissociation,KATP dissociation (10^-1.02)
K_KADP,0.12882,mol/L,literature,small,37C,any,dissociation,KADP dissociation (10^-0.89)
K_KPi,0.38019,mol/L,literature,small,37C,any,dissociation,KPi dissociation (10^-0.42)
